LessonID,LessonDate,ExpectedAmount,StartTime,DurationMinutes,StudentID,SubjectID,Category,IsDeleted
1,2025-09-21,24.91,18:00:00,90,10,2,Premium,0
2,2025-10-01,49.55,15:00:00,90,21,1,Premium,0
3,2025-10-12,65.78,18:00:00,90,1,3,Standard,0
4,2025-09-21,65.78,16:30:00,90,5,3,Premium,0
5,2025-10-12,49.55,16:30:00,90,6,1,Standard,0
6,2025-10-12,49.55,16:30:00,90,6,1,Economy,0
7,2025-09-21,24.91,15:00:00,90,1,2,Standard,0
8,2025-10-12,24.91,15:00:00,90,22,2,Premium,0
9,2025-09-21,65.78,16:30:00,90,9,3,Standard,0
10,2025-09-21,24.91,16:30:00,90,5,2,Standard,0
11,2025-10-01,24.91,15:00:00,90,19,2,Premium,0
12,2025-10-01,24.91,16:30:00,90,19,2,Premium,0
13,2025-09-21,65.78,16:30:00,90,28,3,Standard,0
14,2025-10-01,65.78,18:00:00,90,25,3,Premium,0
15,2025-10-01,49.55,16:30:00,90,4,1,Premium,0
16,2025-10-01,49.55,15:00:00,90,17,1,Premium,0
17,2025-10-01,65.78,18:00:00,90,9,3,Standard,0
18,2025-10-01,65.78,15:00:00,90,23,3,Standard,0
19,2025-10-12,65.78,16:30:00,90,5,3,Premium,0
20,2025-10-01,49.55,18:00:00,90,3,1,Premium,0
21,2025-09-21,24.91,15:00:00,90,29,2,Standard,0
22,2025-09-21,49.55,18:00:00,90,27,1,Economy,0
23,2025-10-01,49.55,16:30:00,90,15,1,Economy,0
24,2025-10-01,24.91,15:00:00,90,23,2,Standard,0
25,2025-09-21,65.78,16:30:00,90,7,3,Premium,0
26,2025-10-12,24.91,15:00:00,90,27,2,Standard,0
27,2025-10-12,49.55,18:00:00,90,14,1,Economy,0
28,2025-09-21,24.91,16:30:00,90,2,2,Economy,0
29,2025-09-21,65.78,16:30:00,90,30,3,Premium,0
30,2025-10-01,49.55,15:00:00,90,5,1,Economy,0
31,2025-09-21,65.78,15:00:00,90,27,3,Standard,0
32,2025-10-12,49.55,16:30:00,90,6,1,Economy,0
33,2025-10-12,49.55,15:00:00,90,21,1,Standard,0
34,2025-09-21,24.91,15:00:00,90,14,2,Economy,0
35,2025-10-01,65.78,15:00:00,90,27,3,Premium,0
36,2025-10-01,24.91,18:00:00,90,21,2,Premium,0
37,2025-10-01,49.55,18:00:00,90,19,1,Economy,0
38,2025-09-21,24.91,16:30:00,90,9,2,Premium,0
39,2025-10-12,49.55,16:30:00,90,17,1,Economy,0
40,2025-10-01,24.91,16:30:00,90,7,2,Economy,0
41,2025-10-12,24.91,16:30:00,90,2,2,Premium,0
42,2025-09-21,24.91,16:30:00,90,6,2,Premium,0
43,2025-09-21,24.91,15:00:00,90,16,2,Premium,0
44,2025-10-01,24.91,18:00:00,90,27,2,Standard,0
45,2025-10-01,49.55,18:00:00,90,16,1,Premium,0
46,2025-10-12,65.78,16:30:00,90,21,3,Premium,0
47,2025-09-21,65.78,15:00:00,90,17,3,Premium,0
48,2025-10-12,49.55,16:30:00,90,22,1,Economy,0
49,2025-10-01,49.55,18:00:00,90,26,1,Standard,0
50,2025-10-01,49.55,16:30:00,90,3,1,Economy,0
51,2025-10-01,24.91,16:30:00,90,25,2,Premium,0
52,2025-10-12,24.91,18:00:00,90,19,2,Economy,0
53,2025-10-01,65.78,18:00:00,90,7,3,Economy,0
54,2025-10-01,65.78,15:00:00,90,18,3,Economy,0
55,2025-09-21,24.91,16:30:00,90,17,2,Premium,0
56,2025-10-01,65.78,16:30:00,90,3,3,Economy,0
57,2025-10-12,49.55,18:00:00,90,4,1,Premium,0
58,2025-10-01,49.55,15:00:00,90,28,1,Premium,0
59,2025-09-21,49.55,18:00:00,90,2,1,Economy,0
60,2025-09-21,24.91,16:30:00,90,17,2,Premium,0
61,2025-10-12,24.91,15:00:00,90,28,2,Premium,0
62,2025-10-12,65.78,16:30:00,90,30,3,Standard,0
63,2025-10-01,65.78,18:00:00,90,3,3,Standard,0
64,2025-10-12,65.78,18:00:00,90,11,3,Standard,0
65,2025-09-21,65.78,16:30:00,90,16,3,Economy,0
66,2025-09-21,65.78,18:00:00,90,20,3,Standard,0
67,2025-09-21,49.55,18:00:00,90,27,1,Economy,0
68,2025-09-21,65.78,18:00:00,90,25,3,Economy,0
69,2025-10-01,65.78,16:30:00,90,5,3,Economy,0
70,2025-10-12,65.78,18:00:00,90,20,3,Premium,0
71,2025-09-21,24.91,16:30:00,90,3,2,Economy,0
72,2025-10-01,65.78,15:00:00,90,20,3,Standard,0
73,2025-10-01,49.55,15:00:00,90,20,1,Premium,0
74,2025-10-12,24.91,18:00:00,90,25,2,Economy,0
75,2025-10-01,24.91,15:00:00,90,1,2,Standard,0
76,2025-10-01,24.91,16:30:00,90,30,2,Standard,0
77,2025-10-01,65.78,18:00:00,90,25,3,Standard,0
78,2025-10-12,65.78,15:00:00,90,28,3,Premium,0
79,2025-10-12,49.55,16:30:00,90,14,1,Standard,0
80,2025-10-12,49.55,15:00:00,90,7,1,Economy,0
81,2025-10-12,49.55,18:00:00,90,24,1,Economy,0
82,2025-09-21,24.91,18:00:00,90,30,2,Economy,0
