BookID,Title,Author,Genre,SupplierID
1,Successo preciso classe invece.,Matteo Mannoia,Romanzo,1
2,Prima lavoro esistere zona.,Serena Soranzo,Fantasy,4
3,Determinare nuovo.,Aria Malaparte,Giallo,3
4,Albergo serio grazie.,Agnolo Zichichi,Romanzo,9
5,Tagliare regione.,Roberta Luciani,Romanzo,10
6,Pane forte permettere.,Donatella Gregori,Sci-Fi,1
7,Pensiero suo pianta.,Lodovico Rossetti,Romanzo,2
8,Oggetto qui.,Carlo Malacarne,Giallo,4
9,Religioso comune cattivo muovere.,Mirko Turchi,Storia,10
10,Tardi servire disporre sentimento.,Santino Malacarne,Romanzo,9
11,Scienza limitare attuale ricco.,Gianluca Petrucelli,Giallo,9
12,Fuori sacro adesso mostrare latte.,Giada Iacobucci,Sci-Fi,4
13,Giovane personaggio gente potere lingua.,Donatella Zamorani,Sci-Fi,10
14,Tavolo cui assoluto senso.,Imelda Marangoni,Fantasy,1
15,Camera anzi ancora vuoto.,Daniele Cagnotto,Giallo,7
16,Stella celebrare lato.,Germana Vecoli,Fantasy,5
17,Operaio qualunque stato più.,Roberta Stein,Giallo,4
18,Immaginare umano amico genere invitare.,Gianpietro Orlando,Fantasy,2
19,Vino gamba.,Zaira Offredi,Romanzo,7
20,Gridare considerare.,Dario Santorio,Romanzo,6
21,Ponte peso.,Cassandra Argentero,Fantasy,10
22,Romano difficile.,Dino Zeffirelli,Fantasy,1
23,Attenzione riguardare corso.,Giampiero Giannone,Sci-Fi,9
24,Risultare rosso organizzare dovere.,Ennio Cesarotti,Romanzo,7
25,Dire comprendere polizia allora affare.,Monica Giolitti,Romanzo,9
26,Fede comprendere aria reale misura.,Lucrezia Boccaccio,Fantasy,10
27,Italiano frutto ordinare lasciare.,Gianfrancesco Battaglia,Fantasy,10
28,Esercito piacere americano zitto sociale.,Pompeo Cannizzaro,Giallo,2
29,Provocare invitare subito fatto.,Enrico Bodoni,Romanzo,4
30,Dottore perfino ne.,Manuel Parri,Fantasy,2
31,Momento lato pagina bestia profondo.,Serena Villadicani,Giallo,2
32,Insieme stesso importare.,Ramona Sanguineti,Sci-Fi,5
33,Impressione battere innamorare porre.,Nico Corradi,Sci-Fi,6
34,Attendere servizio bastare bello.,Loretta Palmisano,Giallo,6
35,Niente opera nord.,Marcello Castellitto,Fantasy,4
36,Forza porre resistere speciale.,Licia Bergoglio,Fantasy,2
37,Ottenere forse offendere.,Giacomo Costalonga,Storia,3
38,Da bruciare situazione gamba.,Mariana Ligorio,Storia,4
39,Davanti insegnare non ringraziare paura.,Gianna Volta,Giallo,8
40,Parecchio poiché.,Griselda Interminei,Sci-Fi,5
41,Concludere programma.,Lodovico Morosini,Storia,4
42,Accendere speranza notizia gruppo.,Elmo Baglioni,Fantasy,1
43,Regno creare.,Piero Sansoni,Giallo,1
44,Ciò estremo felice trovare.,Cassandra Brenna,Fantasy,7
45,Civile ricerca.,Armando Bragadin,Fantasy,2
46,Invitare infine pane.,Pierluigi Leblanc,Giallo,10
47,Ricerca calcio insieme.,Ippazio Spinelli,Fantasy,4
48,Portare anzi grazia osservare accettare.,Leone Franceschi,Sci-Fi,7
49,Rifiutare elemento cane.,Stefano Ricci,Sci-Fi,3
50,Caro montagna dedicare.,Annalisa Nolcini,Fantasy,3
51,Greco reale.,Raffaello Antonini,Giallo,9
52,Tenere sorriso occhio o.,Jolanda Procacci,Storia,5
53,Caldo aiuto felice.,Nina Sbarbaro,Storia,7
54,Badare sistema difficile opinione.,Venancio Bosurgi,Storia,7
55,Speranza regno cultura ritrovare.,Beppe Tonisto,Fantasy,4
56,Momento contatto.,Maura Necci,Giallo,9
57,Quanto segretario sede destro.,Ennio Guarato,Sci-Fi,2
58,Comprare circa ricordo.,Benvenuto Eco,Romanzo,2
59,Mano ricerca ridere labbro territorio.,Annunziata Miniati,Giallo,3
60,Faccia intorno limitare perdere sangue.,Camilla Bertoni,Sci-Fi,10
61,Meno estero lasciare arte.,Rita Ludovisi,Romanzo,7
62,Piangere viaggio.,Carlo Tolentino,Sci-Fi,10
63,Letto nero sala studiare.,Roberto Farinelli,Sci-Fi,9
64,Pagare mattina usare lanciare.,Paola Munari,Fantasy,9
65,Medio comporre.,Gioffre Romiti,Romanzo,2
66,Minore parere funzione tedesco.,Osvaldo Pizziol,Storia,5
67,Preferire aria perciò figurare.,Marcello Caccioppoli,Fantasy,2
68,Preciso eccetera quale poesia svegliare.,Tatiana Conti,Fantasy,7
69,Avere popolazione tecnico estendere.,Filippa Pergolesi,Giallo,8
70,Orecchio tratto estendere.,Nicola Mondaini,Romanzo,5
71,Possedere serie ragione.,Giulietta Troisi,Storia,3
72,Pianta infine.,Milo Antonetti,Storia,2
73,Estate umano fino rimanere.,Fredo Gemito,Fantasy,9
74,Città eppure rosso.,Tonino Vecellio,Storia,4
75,Ancora filo rimanere caso gioco.,Ettore Fabbri,Giallo,6
76,Scrittore cominciare internazionale impedire pranzo.,Gilberto Ruggeri,Giallo,9
77,Ecco rendere labbro morale estate.,Paloma Scotto,Storia,1
78,Gamba udire vita.,Romolo Lombardo,Storia,6
79,Medesimo incontrare coloro contro.,Claudia Cicilia,Sci-Fi,1
80,Aria là gente.,Claudio Tozzi,Romanzo,6
81,Ecco riferire donna.,Ubaldo Comeriato,Fantasy,4
82,Base tagliare segnare stasera.,Alfredo Pozzecco,Romanzo,4
83,Grazie giallo.,Orlando Bragadin,Storia,2
84,Da famiglia bere pubblico.,Mario Comboni,Romanzo,8
85,Andare tedesco lo.,Rita Cignaroli,Romanzo,9
86,Labbro accanto autorità discorso.,Romana Conte,Giallo,3
87,Triste parecchio infatti ritenere determinare.,Dario Bellocchio,Sci-Fi,9
88,Indicare saltare legare.,Costantino Tartaglia,Giallo,5
89,Morte perfetto occhio puro elevare.,Achille Niscoromni,Storia,10
90,Numero conseguenza posare.,Venancio Onio,Sci-Fi,4
91,Unico naturale.,Michela Tomaselli,Storia,4
92,Aiutare spettacolo annunciare giungere giallo.,Ludovica Antelami,Fantasy,7
93,Rosso fiume quindi pensiero.,Martina Montanelli,Fantasy,8
94,Antico nave secolo.,Federico Scarpa,Storia,8
95,Perdere scusare assoluto ritenere.,Roman Barese,Romanzo,4
96,Convincere sacro stato.,Luchino Mastroianni,Giallo,2
97,Gridare sede lontano anche piantare.,Ivan Novaro,Fantasy,1
98,Spalla figlia.,Delfino Pacelli,Storia,9
99,Storia recare stringere giungere.,Flavio Tamburello,Giallo,10
100,Gamba sapere dolce avvenire.,Pietro Bosurgi,Giallo,1
101,Padre sembrare naturalmente fatica.,Bernardo Mondadori,Romanzo,1
102,Essa padrone inizio.,Graziella Ruggeri,Giallo,2
103,Istituto quanto tale particolare.,Raffaellino Leoncavallo,Romanzo,6
104,Attuale persona.,Mirco Toscanini,Romanzo,9
105,Unico chiamare pane.,Melissa Roncalli,Giallo,5
106,Carattere destino.,Fabia Ottino,Sci-Fi,4
107,Giro notte pagare preferire.,Napoleone Palazzo,Storia,3
108,Riferire o molto gridare.,Federica Ligorio,Storia,10
109,Valere almeno conoscenza.,Ugolino Pederiva,Sci-Fi,4
110,Camminare risultare promettere costruzione parlare.,Griselda Stradivari,Sci-Fi,7
111,Capello solito lasciare.,Vittoria Russo,Giallo,2
112,Scuola venire.,Lucio Napolitano,Romanzo,7
113,Neanche elettrico.,Leonardo Cristoforetti,Fantasy,7
114,Saltare mentre cantare.,Galasso Cignaroli,Sci-Fi,8
115,Sacrificio almeno neppure.,Nanni Schicchi,Romanzo,2
116,Carta stare atteggiamento gridare punto.,Sante Trincavelli,Romanzo,7
117,Riportare senso attorno vero.,Eva Borgia,Fantasy,2
118,Libero mezzo carne serie.,Amanda Faggiani,Giallo,4
119,Intanto tagliare arrivare.,Delfino Travaglia,Giallo,9
120,Esporre coloro trarre.,Gianluca Muti,Sci-Fi,3
121,Strumento smettere dire pericoloso necessario.,Dino Marcacci,Sci-Fi,3
122,Monte mattino comodo trovare cittadino.,Flora Moresi,Fantasy,8
123,Animale sostenere avere ufficio risolvere.,Giustino Fracci,Giallo,2
124,Improvviso personale massa pensare elettrico.,Leone Soranzo,Sci-Fi,9
125,Scomparire presenza errore.,Benito Bianchini,Romanzo,1
126,Intero madre corpo.,Clelia Colletti,Storia,1
127,Sorridere famoso voi foglia.,Pasqual Ceschi,Romanzo,4
128,Metro bravo difesa capello.,Roberto Granatelli,Giallo,7
129,Bello elettrico giudicare.,Dina Prodi,Sci-Fi,8
130,Valore sud secolo.,Aurora Mazzeo,Giallo,7
131,Riferire massa metro.,Telemaco Mascagni,Romanzo,3
