BookCopyID,BookID,CopyNumber,BookStatus,BookCondition
1,1,1,Rented,Good
2,1,2,Rented,Poor
3,2,1,Available,Poor
4,2,2,Rented,Poor
5,2,3,Maintenance,Good
6,2,4,Rented,Good
7,3,1,Rented,Excellent
8,4,1,Maintenance,Poor
9,5,1,Rented,Good
10,5,2,Available,Fair
11,6,1,Rented,Good
12,6,2,Rented,Fair
13,6,3,Rented,Poor
14,6,4,Rented,Poor
15,7,1,Available,Poor
16,7,2,Available,Excellent
17,7,3,Rented,Good
18,8,1,Maintenance,Excellent
19,9,1,Available,Good
20,10,1,Maintenance,Good
21,11,1,Available,Poor
22,11,2,Maintenance,Excellent
23,12,1,Rented,Fair
24,12,2,Rented,Good
25,13,1,Available,Fair
26,14,1,Maintenance,Excellent
27,15,1,Maintenance,Poor
28,15,2,Rented,Good
29,15,3,Available,Good
30,16,1,Maintenance,Fair
31,17,1,Maintenance,Excellent
32,18,1,Maintenance,Poor
33,18,2,Maintenance,Fair
34,18,3,Available,Fair
35,19,1,Rented,Poor
36,20,1,Rented,Fair
37,21,1,Maintenance,Good
38,21,2,Rented,Good
39,21,3,Maintenance,Fair
40,21,4,Maintenance,Poor
41,22,1,Rented,Fair
42,22,2,Rented,Good
43,22,3,Available,Fair
44,22,4,Rented,Good
45,23,1,Maintenance,Poor
46,23,2,Rented,Excellent
47,23,3,Rented,Fair
48,23,4,Available,Poor
49,24,1,Rented,Fair
50,24,2,Rented,Fair
51,25,1,Maintenance,Excellent
52,25,2,Maintenance,Good
53,25,3,Available,Good
54,26,1,Rented,Good
55,26,2,Maintenance,Poor
56,26,3,Maintenance,Poor
57,26,4,Rented,Excellent
58,27,1,Rented,Good
59,28,1,Maintenance,Good
60,28,2,Rented,Fair
61,28,3,Rented,Fair
62,28,4,Rented,Fair
63,29,1,Maintenance,Poor
64,29,2,Rented,Fair
65,29,3,Rented,Good
66,30,1,Maintenance,Good
67,31,1,Available,Good
68,31,2,Available,Good
69,31,3,Maintenance,Poor
70,32,1,Maintenance,Fair
71,32,2,Available,Good
72,32,3,Rented,Good
73,33,1,Available,Fair
74,33,2,Available,Good
75,33,3,Rented,Excellent
76,34,1,Maintenance,Fair
77,35,1,Maintenance,Poor
78,35,2,Available,Excellent
79,36,1,Rented,Poor
80,36,2,Rented,Fair
81,36,3,Available,Excellent
82,37,1,Rented,Excellent
83,37,2,Available,Poor
84,37,3,Rented,Excellent
85,38,1,Available,Good
86,39,1,Available,Good
87,39,2,Available,Poor
88,39,3,Maintenance,Good
89,40,1,Rented,Poor
90,40,2,Rented,Poor
91,40,3,Rented,Excellent
92,40,4,Maintenance,Excellent
93,41,1,Maintenance,Good
94,41,2,Rented,Excellent
95,42,1,Available,Good
96,42,2,Maintenance,Excellent
97,43,1,Available,Poor
98,43,2,Rented,Poor
99,44,1,Available,Good
100,44,2,Rented,Fair
101,44,3,Maintenance,Poor
102,45,1,Maintenance,Good
103,46,1,Maintenance,Good
104,46,2,Rented,Excellent
105,46,3,Maintenance,Good
106,47,1,Rented,Good
107,47,2,Available,Excellent
108,48,1,Rented,Fair
109,48,2,Rented,Excellent
110,49,1,Maintenance,Fair
111,49,2,Maintenance,Poor
112,49,3,Rented,Poor
113,49,4,Rented,Excellent
114,50,1,Rented,Fair
115,51,1,Available,Excellent
116,51,2,Available,Excellent
117,51,3,Maintenance,Fair
118,52,1,Available,Poor
119,53,1,Rented,Good
120,53,2,Maintenance,Poor
121,53,3,Maintenance,Poor
122,53,4,Available,Poor
123,54,1,Rented,Fair
124,54,2,Rented,Excellent
125,54,3,Available,Fair
126,55,1,Maintenance,Poor
127,55,2,Rented,Poor
128,55,3,Maintenance,Excellent
129,55,4,Rented,Excellent
130,56,1,Rented,Fair
131,56,2,Available,Poor
132,56,3,Maintenance,Excellent
133,57,1,Rented,Excellent
134,57,2,Available,Fair
135,57,3,Maintenance,Poor
136,57,4,Maintenance,Poor
137,58,1,Available,Fair
138,59,1,Rented,Poor
139,59,2,Maintenance,Poor
140,60,1,Available,Good
141,61,1,Rented,Excellent
142,61,2,Maintenance,Poor
143,62,1,Available,Excellent
144,63,1,Available,Good
145,63,2,Rented,Fair
146,63,3,Maintenance,Fair
147,63,4,Rented,Poor
148,64,1,Available,Poor
149,64,2,Maintenance,Good
150,64,3,Rented,Good
151,64,4,Maintenance,Good
152,65,1,Rented,Poor
153,66,1,Maintenance,Fair
154,66,2,Available,Fair
155,66,3,Maintenance,Fair
156,67,1,Available,Poor
157,67,2,Maintenance,Poor
158,67,3,Rented,Fair
